"symbol","raw_path","sha256"
"1303.TW","raw_adjusted_ohlc/1303_TW.csv","31d3becb3cac22bb59ddc0dd08e74fd6b016f4841ae41e0f0ae8f15aea7f6256"
"2002.TW","raw_adjusted_ohlc/2002_TW.csv","ca8fc2a3bca97f8c399341313bb7387035e1aac2b9d4dbd91f4d55fe7ab4b476"
"2059.TW","raw_adjusted_ohlc/2059_TW.csv","f3193b682de797fce8c164ffb09ea06f0b03bd9a844420b469691c333610bb71"
"2603.TW","raw_adjusted_ohlc/2603_TW.csv","30f7d62a50b6129755d9f563340a1ae6bd08437342a3a5c7325dfa6966a708f9"
"6505.TW","raw_adjusted_ohlc/6505_TW.csv","df2c744c4f661935acfd52b129290e90a24459f83cd68210951ff683f6b89f3f"
"2301.TW","raw_adjusted_ohlc/2301_TW.csv","b1618ab15e990237454bda4b6268425c33515f8c90cc494325659affeb27fb8d"
"2303.TW","raw_adjusted_ohlc/2303_TW.csv","49cd58d663040cfc0aa9093650a06e47e86979d7aef79293318db38fe734cce1"
"2308.TW","raw_adjusted_ohlc/2308_TW.csv","0f480b90d052156fa5026db02f6fcb061bef9702c2200f9019590b972cb98ac4"
"2317.TW","raw_adjusted_ohlc/2317_TW.csv","56c9f452f2c8de93ca9468f8dfd98631f2e0dc0b66cfdc6b1d56433a018dcac1"
"2327.TW","raw_adjusted_ohlc/2327_TW.csv","d330e1ddfad8a8cec04d3cc88b6784e257c7c8231b31a2266ada5c9dc282bd4b"
"2330.TW","raw_adjusted_ohlc/2330_TW.csv","f90d94d312ad68ffb7eae42ad6bce1fb372163901269e9fb499e170568b12243"
"2344.TW","raw_adjusted_ohlc/2344_TW.csv","daed96aeb965b5dc81d4b3740988fe1006d19af5e49baec8445d91759e8b66df"
"2345.TW","raw_adjusted_ohlc/2345_TW.csv","17cb25ce830e1e605c86423d2b91782c378cdcd226e172646fd58f1488925678"
"2357.TW","raw_adjusted_ohlc/2357_TW.csv","aee0d016e6fd0924a0ad4115c51e5d8b2f64353475823e1d9b65115c9dc729e4"
"2360.TW","raw_adjusted_ohlc/2360_TW.csv","e89a283297bc681a59ddf03e9e16bdfacccc4fe5b1e0a74fb6d1d34040341f2b"
"2368.TW","raw_adjusted_ohlc/2368_TW.csv","fdd20b43910323d288e9ee134c02a26377e2711d586d22e41b089fee15a09394"
"2382.TW","raw_adjusted_ohlc/2382_TW.csv","facdd37d007968148c4b759d083dbbaa05a520487114ebdc63dc789d487ff6ec"
"2383.TW","raw_adjusted_ohlc/2383_TW.csv","80aab1c56a49ffa0d1b9bcb2fe10e1fba8e9c10ae308e632e5cc0fe478db1369"
"2395.TW","raw_adjusted_ohlc/2395_TW.csv","f91cbd93dcc5371e852abb06a5a2ee864ad0ef877c80bd8a44f42efaf6826c59"
"2408.TW","raw_adjusted_ohlc/2408_TW.csv","daaa379138563d96bbd41e6165888959d00846f3f12e24072d38ccff9bfc43f3"
"2412.TW","raw_adjusted_ohlc/2412_TW.csv","aa009850c1b3de68baa623be76334541d0b35c98cac8a3b7b0a4c444f02c2680"
"2449.TW","raw_adjusted_ohlc/2449_TW.csv","47b0f11b843203ec97c9eb867ba1b8eb3c950b66da94933bb7b36d08fd30cf09"
"2454.TW","raw_adjusted_ohlc/2454_TW.csv","02654f1c1e1835aa4768f935798a80b1198edf188f67c321cc22f5e41f3705b9"
"3008.TW","raw_adjusted_ohlc/3008_TW.csv","3a833059b8d78c9bbd41513d1d0498cb00363fcfce6bbdd5c10714ea924d1319"
"3017.TW","raw_adjusted_ohlc/3017_TW.csv","df5c786b9dc0b3f88b1e01823d4f32391442c2102ae138ef34c940ad58cd6680"
"3045.TW","raw_adjusted_ohlc/3045_TW.csv","e51f65b1e396c8c030af88a1fe4d1f0422e70d1a36fad67deddbe0b2d40894b2"
"3231.TW","raw_adjusted_ohlc/3231_TW.csv","10bda98be5d1736f29d580dbdd439f6eb02dd00388485b684cd713faf515dead"
"3711.TW","raw_adjusted_ohlc/3711_TW.csv","f7c573b35d8912c160bf97eefef6d6d49fff4d6bff79cbd6b924b672a6b2de2b"
"4904.TW","raw_adjusted_ohlc/4904_TW.csv","97c3fe76166c0ee5b1cdc32cc730a424f03a350b9997f784f315e17874db5ac2"
